Representation,Name
ðŸ“£,megafon
ðŸ“¯,terompet pos
ðŸ””,bel
ðŸ”•,lonceng dengan garis miring
ðŸŽ¼,partitur musik
ðŸŽµ,not musik
ðŸŽ¶,not balok
ðŸŽ™ï¸,mikrofon studio
ðŸŽ™,mikrofon studio
ðŸŽšï¸,penggeser level
ðŸŽš,penggeser level
ðŸŽ›ï¸,kenop kontrol
ðŸŽ›,kenop kontrol
ðŸŽ¤,mikropon
ðŸŽ§,headphone
ðŸ“»,radio
ðŸŽ·,saksofon
ðŸŽº,terompet
ðŸªŠ,trombon
ðŸª—,akordeon
ðŸŽ¸,gitar
ðŸŽ¹,papan musik
ðŸŽ»,biola
ðŸª•,banjo
ðŸ¥,drum
ðŸª˜,drum panjang
ðŸª‡,marakas
ðŸªˆ,seruling
ðŸª‰,harpa
ðŸ“±,telepon genggam
ðŸ“²,telepon seluler dengan panah
â˜Žï¸,telepon
â˜Ž,telepon
ðŸ“ž,penerima telepon
ðŸ“Ÿ,pager
ðŸ“ ,mesin faks
ðŸ”‹,baterai
ðŸª«,baterai lemah
ðŸ”Œ,colokan listrik
ðŸ’»,laptop
ðŸ–¥ï¸,komputer desktop
ðŸ–¥,komputer desktop
ðŸ–¨ï¸,pencetak
ðŸ–¨,pencetak
âŒ¨ï¸,keyboard
âŒ¨,keyboard
ðŸ–±ï¸,mouse komputer
ðŸ–±,mouse komputer
ðŸ–²ï¸,trackball
ðŸ–²,trackball
ðŸ’½,disk komputer
ðŸ’¾,disket
ðŸ’¿,cakram optik
ðŸ“€,dvd
ðŸ§®,sempoa
ðŸŽ¥,kamera film
ðŸŽžï¸,bingkai film
ðŸŽž,bingkai film
ðŸ“½ï¸,proyektor film
ðŸ“½,proyektor film
ðŸŽ¬,papan clapper
ðŸ“º,televisi
ðŸ“·,kamera
ðŸ“¸,kamera dengan lampu kilat
ðŸ“¹,kamera video
ðŸ“¼,kaset video
ðŸ”,kaca pembesar dimiringkan ke kiri
ðŸ”Ž,kaca pembesar dimiringkan ke kanan
ðŸ•¯ï¸,lilin
ðŸ•¯,lilin
ðŸ’¡,bola lampu
ðŸ”¦,senter
ðŸ®,lampion kertas merah
ðŸª”,lampu diya
ðŸ“”,buku catatan dengan sampul dekoratif
ðŸ“•,buku tertutup
ðŸ“–,buku terbuka
ðŸ“—,buku hijau
ðŸ“˜,buku biru
ðŸ“™,buku oranye
ðŸ“š,buku
ðŸ““,buku catatan
ðŸ“’,buku besar
ðŸ“ƒ,halaman dengan ikal
ðŸ“œ,menggulir
ðŸ“„,halaman menghadap ke atas
ðŸ“°,koran
ðŸ—žï¸,koran yang digulung
ðŸ—ž,koran yang digulung
ðŸ“‘,tab bookmark
ðŸ”–,bookmark
ðŸ·ï¸,label
ðŸ·,label
ðŸª™,koin
ðŸ’°,tas uang
ðŸªŽ,peti harta karun
ðŸ’´,uang kertas yen
ðŸ’µ,uang kertas dolar
ðŸ’¶,uang kertas euro
ðŸ’·,uang kertas pound
ðŸ’¸,uang bersayap
ðŸ’³,kartu kredit
ðŸ§¾,kuitansi
ðŸ’¹,grafik meningkat seiring dengan yen
âœ‰ï¸,amplop
âœ‰,amplop
ðŸ“§,e-mail
ðŸ“¨,amplop masuk
ðŸ“©,amplop dengan panah
ðŸ“¤,baki kotak keluar
ðŸ“¥,baki kotak masuk
ðŸ“¦,kemasan
ðŸ“«,kotak surat tertutup dengan bendera terangkat
ðŸ“ª,kotak surat tertutup dengan bendera diturunkan
ðŸ“¬,kotak surat terbuka dengan bendera terangkat
ðŸ“­,kotak surat terbuka dengan bendera diturunkan.
ðŸ“®,kotak pos
ðŸ—³ï¸,kotak suara dengan surat suara
ðŸ—³,kotak suara dengan surat suara
âœï¸,pensil
âœ,pensil
âœ’ï¸,ujung pena hitam
âœ’,ujung pena hitam
ðŸ–‹ï¸,pulpen
ðŸ–‹,pulpen
ðŸ–Šï¸,pena
ðŸ–Š,pena
ðŸ–Œï¸,kuas
ðŸ–Œ,kuas
ðŸ–ï¸,krayon
ðŸ–,krayon
ðŸ“,memo
ðŸ’¼,tas kantor
ðŸ“,folder file
ðŸ“‚,buka folder file
ðŸ—‚ï¸,pembatas indeks kartu
ðŸ—‚,pembatas indeks kartu
ðŸ“…,kalender
ðŸ“†,kalender sobek
ðŸ—’ï¸,buku catatan spiral
ðŸ—’,buku catatan spiral
ðŸ—“ï¸,kalender spiral
ðŸ—“,kalender spiral
ðŸ“‡,indeks kartu
ðŸ“ˆ,grafik meningkat
ðŸ“‰,grafik menurun
ðŸ“Š,diagram batang
ðŸ“‹,papan klip
ðŸ“Œ,paku tekan
ðŸ“,paku tekan bulat
ðŸ“Ž,penjepit kertas
ðŸ–‡ï¸,penjepit kertas yang terhubung
ðŸ–‡,penjepit kertas yang terhubung
ðŸ“,penggaris lurus
ðŸ“,penggaris segitiga
âœ‚ï¸,gunting
âœ‚,gunting
ðŸ—ƒï¸,kotak arsip kartu
ðŸ—ƒ,kotak arsip kartu
ðŸ—„ï¸,lemari arsip
ðŸ—„,lemari arsip
ðŸ—‘ï¸,keranjang sampah
ðŸ—‘,keranjang sampah
ðŸ”’,terkunci
ðŸ”“,terbuka
ðŸ”,terkunci dengan pena
ðŸ”,terkunci dengan kunci
ðŸ”‘,kunci
ðŸ—ï¸,kunci lama
ðŸ—,kunci lama
ðŸ”¨,palu
ðŸª“,kapak
â›ï¸,memilih
â›,memilih
âš’ï¸,palu dan beliung
âš’,palu dan beliung
ðŸ› ï¸,palu dan kunci inggris
ðŸ› ,palu dan kunci inggris
ðŸ—¡ï¸,belati
ðŸ—¡,belati
âš”ï¸,pedang bersilang
âš”,pedang bersilang
ðŸ’£,bom
ðŸªƒ,bumerang
ðŸ¹,busur dan anak panah
ðŸ›¡ï¸,tameng
ðŸ›¡,tameng
ðŸªš,gergaji pertukangan
ðŸ”§,kunci
ðŸª›,obeng
ðŸ”©,mur baut
âš™ï¸,gigi
âš™,gigi
ðŸ—œï¸,penjepit
ðŸ—œ,penjepit
âš–ï¸,timbangan
âš–,timbangan
ðŸ¦¯,tongkat putih
ðŸ”—,link
â›“ï¸â€ðŸ’¥,rantai putus
â›“â€ðŸ’¥,rantai putus
â›“ï¸,rantai
â›“,rantai
ðŸª,kait
ðŸ§°,kotak peralatan
ðŸ§²,magnet
ðŸªœ,tangga
ðŸª,sekop
âš—ï¸,tetap
âš—,tetap
ðŸ§ª,tabung reaksi
ðŸ§«,cawan petri
ðŸ§¬,dna
ðŸ”¬,mikroskop
ðŸ”­,teleskop
ðŸ“¡,antena satelit
ðŸ’‰,jarum suntik
ðŸ©¸,setetes darah
ðŸ’Š,pil
ðŸ©¹,plester perekat
ðŸ©¼,kruk
ðŸ©º,stetoskop
ðŸ©»,sinar-x
ðŸšª,pintu
ðŸ›—,lift
ðŸªž,cermin
ðŸªŸ,jendela
ðŸ›ï¸,tempat tidur
ðŸ›,tempat tidur
ðŸ›‹ï¸,sofa dan lampu
ðŸ›‹,sofa dan lampu
ðŸª‘,kursi
ðŸš½,toilet
ðŸª ,penyelam
ðŸš¿,mandi
ðŸ›,bak mandi
ðŸª¤,perangkap tikus
ðŸª’,pisau cukur
ðŸ§´,botol lotion
ðŸ§·,peniti
ðŸ§¹,sapu
ðŸ§º,keranjang
ðŸ§»,gulungan kertas
ðŸª£,keranjang
ðŸ§¼,sabun
ðŸ«§,gelembung
ðŸª¥,sikat gigi
ðŸ§½,sepon
ðŸ§¯,alat pemadam api
ðŸ›’,keranjang belanja
ðŸš¬,rokok
âš°ï¸,peti mati
âš°,peti mati
ðŸª¦,nisan
âš±ï¸,guci pemakaman
âš±,guci pemakaman
ðŸ§¿,jimat nazar
ðŸª¬,hamsa
ðŸ—¿,cantik
ðŸª§,plakat
ðŸªª,kartu identitas
ðŸ‘‹,melambaikan tangan
ðŸ‘‹ðŸ»,melambaikan tangan warna kulit terang
ðŸ‘‹ðŸ¼,melambaikan tangan warna kulit sedang-terang
ðŸ‘‹ðŸ½,melambaikan tangan warna kulit sedang
ðŸ‘‹ðŸ¾,melambaikan tangan warna kulit sedang gelap
ðŸ‘‹ðŸ¿,melambaikan tangan warna kulit gelap
ðŸ¤š,punggung tangan terangkat
ðŸ¤šðŸ»,punggung tangan terangkat warna kulit terang
ðŸ¤šðŸ¼,"punggung tangan terangkat, warna kulit sedang-terang"
ðŸ¤šðŸ½,punggung tangan terangkat warna kulit sedang
ðŸ¤šðŸ¾,"punggung tangan terangkat, warna kulit sedang gelap"
ðŸ¤šðŸ¿,punggung tangan terangkat warna kulit gelap
ðŸ–ï¸,tangan dengan jari-jari terentang
ðŸ–,tangan dengan jari-jari terentang
ðŸ–ðŸ»,"tangan dengan jari-jari terentang, warna kulit terang"
ðŸ–ðŸ¼,"tangan dengan jari-jari terentang, warna kulit sedang-terang"
ðŸ–ðŸ½,"tangan dengan jari-jari terentang, warna kulit sedang"
ðŸ–ðŸ¾,"tangan dengan jari-jari terentang, warna kulit sedang gelap"
ðŸ–ðŸ¿,"tangan dengan jari-jari terentang, warna kulit gelap"
âœ‹,tangan terangkat
âœ‹ðŸ»,tangan terangkat warna kulit terang
âœ‹ðŸ¼,tangan terangkat warna kulit sedang-terang
âœ‹ðŸ½,tangan terangkat warna kulit sedang
âœ‹ðŸ¾,tangan terangkat warna kulit sedang gelap
âœ‹ðŸ¿,tangan terangkat warna kulit gelap
ðŸ––,salam vulkan
ðŸ––ðŸ»,salam vulkanik warna kulit terang
ðŸ––ðŸ¼,warna kulit medium-terang salam vulkan
ðŸ––ðŸ½,salam vulkan
ðŸ––ðŸ¾,warna kulit medium-gelap salam vulkan
ðŸ––ðŸ¿,salam vulkan warna kulit gelap
ðŸ«±,tangan kanan
ðŸ«±ðŸ»,ke kanan tangan warna kulit terang
ðŸ«±ðŸ¼,tangan kanan warna kulit sedang-terang
ðŸ«±ðŸ½,ke kanan tangan warna kulit sedang
ðŸ«±ðŸ¾,tangan kanan warna kulit sedang gelap
ðŸ«±ðŸ¿,ke kanan tangan warna kulit gelap
ðŸ«²,tangan kiri
ðŸ«²ðŸ»,tangan kiri dengan warna kulit terang
ðŸ«²ðŸ¼,tangan kiri warna kulit sedang-terang
ðŸ«²ðŸ½,tangan kiri warna kulit sedang
ðŸ«²ðŸ¾,tangan kiri warna kulit sedang gelap
ðŸ«²ðŸ¿,tangan kiri warna kulit gelap
ðŸ«³,telapak tangan menghadap ke bawah
ðŸ«³ðŸ»,"telapak tangan menghadap ke bawah, warna kulit terang"
ðŸ«³ðŸ¼,"telapak tangan menghadap ke bawah, warna kulit medium-terang"
ðŸ«³ðŸ½,"telapak tangan menghadap ke bawah, warna kulit sedang"
ðŸ«³ðŸ¾,"telapak tangan menghadap ke bawah, warna kulit medium-gelap"
ðŸ«³ðŸ¿,"telapak tangan menghadap ke bawah, warna kulit gelap"
ðŸ«´,telapak tangan menghadap ke atas
ðŸ«´ðŸ»,"telapak tangan menghadap ke atas, kulit cerah"
ðŸ«´ðŸ¼,"telapak tangan menghadap ke atas, warna kulit medium-terang"
ðŸ«´ðŸ½,"telapak tangan menghadap ke atas, warna kulit sedang"
ðŸ«´ðŸ¾,"telapak tangan menghadap ke atas, warna kulit medium-gelap"
ðŸ«´ðŸ¿,"telapak tangan menghadap ke atas, kulit gelap"
ðŸ«·,tangan mendorong ke kiri
ðŸ«·ðŸ»,"tangan yang mendorong ke kiri, warna kulit terang"
ðŸ«·ðŸ¼,"tangan mendorong ke kiri, warna kulit sedang-terang"
ðŸ«·ðŸ½,"tangan yang mendorong ke kiri, warna kulit sedang"
ðŸ«·ðŸ¾,"tangan mendorong ke kiri, warna kulit sedang gelap"
ðŸ«·ðŸ¿,"tangan yang mendorong ke kiri, warna kulit gelap"
ðŸ«¸,tangan mendorong ke kanan
ðŸ«¸ðŸ»,"tangan yang mendorong ke kanan, warna kulit terang"
ðŸ«¸ðŸ¼,"tangan mendorong ke kanan, warna kulit sedang-terang"
ðŸ«¸ðŸ½,"tangan yang mendorong ke kanan, warna kulit sedang"
ðŸ«¸ðŸ¾,"tangan mendorong ke kanan, warna kulit sedang gelap"
ðŸ«¸ðŸ¿,"tangan yang mendorong ke kanan, warna kulit gelap"
ðŸ‘Œ,"oke, tangan"
ðŸ‘ŒðŸ»,"oke, tangan dengan warna kulit terang."
ðŸ‘ŒðŸ¼,"oke, tangan dengan warna kulit sedang-terang."
ðŸ‘ŒðŸ½,"oke, tangan dengan warna kulit sedang."
ðŸ‘ŒðŸ¾,"oke, tangan dengan warna kulit sedang hingga gelap."
ðŸ‘ŒðŸ¿,"oke, tangan berwarna kulit gelap"
ðŸ¤Œ,jari terjepit
ðŸ¤ŒðŸ»,jari-jari terjepit warna kulit terang
ðŸ¤ŒðŸ¼,jari-jari terjepit warna kulit sedang-terang
ðŸ¤ŒðŸ½,jari-jari terjepit warna kulit sedang
ðŸ¤ŒðŸ¾,jari-jari terjepit warna kulit sedang gelap
ðŸ¤ŒðŸ¿,jari-jari terjepit warna kulit gelap
ðŸ¤,mencubit tangan
ðŸ¤ðŸ»,mencubit tangan warna kulit terang
ðŸ¤ðŸ¼,mencubit tangan warna kulit sedang-terang
ðŸ¤ðŸ½,mencubit tangan warna kulit sedang
ðŸ¤ðŸ¾,mencubit tangan warna kulit sedang gelap
ðŸ¤ðŸ¿,mencubit tangan warna kulit gelap
âœŒï¸,tangan kemenangan
âœŒ,tangan kemenangan
âœŒðŸ»,tangan kemenangan warna kulit terang
âœŒðŸ¼,warna kulit medium-terang (tangan kemenangan)
âœŒðŸ½,warna kulit medium tangan kemenangan
âœŒðŸ¾,warna kulit medium-gelap dengan tangan kemenangan
âœŒðŸ¿,tangan kemenangan warna kulit gelap
ðŸ¤ž,semoga berhasil
ðŸ¤žðŸ»,"menyilangkan jari, warna kulit cerah"
ðŸ¤žðŸ¼,warna kulit medium-terang (menyilangkan jari)
ðŸ¤žðŸ½,"menyilangkan jari, warna kulit sedang"
ðŸ¤žðŸ¾,menyilangkan jari warna kulit medium-gelap
ðŸ¤žðŸ¿,"menyilangkan jari, warna kulit gelap"
ðŸ«°,tangan dengan jari telunjuk dan ibu jari disilangkan
ðŸ«°ðŸ»,"tangan dengan jari telunjuk dan ibu jari disilangkan, kulit terang"
ðŸ«°ðŸ¼,"tangan dengan jari telunjuk dan ibu jari disilangkan, warna kulit sedang-terang"
ðŸ«°ðŸ½,"tangan dengan jari telunjuk dan ibu jari disilangkan, warna kulit sedang"
ðŸ«°ðŸ¾,"tangan dengan jari telunjuk dan ibu jari disilangkan, warna kulit sedang gelap"
ðŸ«°ðŸ¿,"tangan dengan jari telunjuk dan ibu jari disilangkan, kulit gelap"
ðŸ¤Ÿ,isyarat sayang
ðŸ¤ŸðŸ»,"isyarat sayang, warna kulit cerah"
ðŸ¤ŸðŸ¼,"isyarat sayang, warna kulit sedang-terang"
ðŸ¤ŸðŸ½,isyarat sayang warna kulit sedang
ðŸ¤ŸðŸ¾,"isyarat sayang, warna kulit medium-gelap"
ðŸ¤ŸðŸ¿,"isyarat sayang, warna kulit gelap"
ðŸ¤˜,tanda tanduk
ðŸ¤˜ðŸ»,tanda tanduk warna kulit terang
ðŸ¤˜ðŸ¼,tanda tanduk warna kulit sedang-terang
ðŸ¤˜ðŸ½,tanda tanduk warna kulit sedang
ðŸ¤˜ðŸ¾,tanda tanduk warna kulit sedang-gelap
ðŸ¤˜ðŸ¿,tanda tanduk warna kulit gelap
ðŸ¤™,panggil aku tangan
ðŸ¤™ðŸ»,panggil aku tangan dengan warna kulit terang
ðŸ¤™ðŸ¼,"panggil aku hand, warna kulit medium-terang"
ðŸ¤™ðŸ½,"panggil aku hand, warna kulit sedang"
ðŸ¤™ðŸ¾,"panggil aku hand, warna kulit medium-gelap"
ðŸ¤™ðŸ¿,panggil aku tangan berkulit gelap
ðŸ‘ˆ,jari telunjuk backhand menunjuk ke kiri
ðŸ‘ˆðŸ»,"jari telunjuk menghadap ke kiri, kulit terang"
ðŸ‘ˆðŸ¼,"jari telunjuk menghadap ke kiri, warna kulit agak terang."
ðŸ‘ˆðŸ½,"jari telunjuk menghadap ke kiri, warna kulit sedang"
ðŸ‘ˆðŸ¾,"jari telunjuk menghadap ke kiri, warna kulit sedang gelap."
ðŸ‘ˆðŸ¿,jari telunjuk backhand menunjuk ke kiri warna kulit gelap
ðŸ‘‰,jari telunjuk backhand menunjuk ke kanan
ðŸ‘‰ðŸ»,"jari telunjuk backhand menunjuk ke kanan, warna kulit terang"
ðŸ‘‰ðŸ¼,"jari telunjuk menghadap ke kanan, warna kulit sedang-terang."
ðŸ‘‰ðŸ½,"jari telunjuk menghadap ke kanan, warna kulit sedang"
ðŸ‘‰ðŸ¾,"jari telunjuk menghadap ke kanan, warna kulit sedang gelap."
ðŸ‘‰ðŸ¿,"jari telunjuk backhand menunjuk ke kanan, warna kulit gelap"
ðŸ‘†,jari telunjuk backhand menunjuk ke atas
ðŸ‘†ðŸ»,"jari telunjuk menghadap ke atas, kulit cerah"
ðŸ‘†ðŸ¼,"jari telunjuk menghadap ke atas, warna kulit sedang-terang"
ðŸ‘†ðŸ½,"jari telunjuk menghadap ke atas, warna kulit sedang"
ðŸ‘†ðŸ¾,"jari telunjuk menghadap ke atas, warna kulit sedang gelap"
ðŸ‘†ðŸ¿,"jari telunjuk menghadap ke atas, warna kulit gelap"
ðŸ–•,jari tengah
ðŸ–•ðŸ»,jari tengah warna kulit terang
ðŸ–•ðŸ¼,jari tengah dengan warna kulit sedang-terang
ðŸ–•ðŸ½,jari tengah warna kulit sedang
ðŸ–•ðŸ¾,jari tengah warna kulit sedang gelap
ðŸ–•ðŸ¿,jari tengah warna kulit gelap
ðŸ‘‡,jari telunjuk backhand menunjuk ke bawah
ðŸ‘‡ðŸ»,"jari telunjuk menghadap ke bawah, warna kulit terang"
ðŸ‘‡ðŸ¼,"jari telunjuk menghadap ke bawah, warna kulit sedang-terang"
ðŸ‘‡ðŸ½,"jari telunjuk menghadap ke bawah, warna kulit sedang"
ðŸ‘‡ðŸ¾,"jari telunjuk menghadap ke bawah, warna kulit sedang gelap"
ðŸ‘‡ðŸ¿,"jari telunjuk menghadap ke bawah, warna kulit gelap"
â˜ï¸,indeks menunjuk ke atas
â˜,indeks menunjuk ke atas
â˜ðŸ»,jari telunjuk menunjuk ke atas warna kulit terang
â˜ðŸ¼,jari telunjuk menunjuk ke atas pada warna kulit medium-terang
â˜ðŸ½,jari telunjuk menunjuk ke atas warna kulit sedang
â˜ðŸ¾,jari telunjuk menunjuk ke atas pada warna kulit medium-gelap
â˜ðŸ¿,jari telunjuk menunjuk ke atas warna kulit gelap
ðŸ«µ,indeks menunjuk ke arah pemirsa
ðŸ«µðŸ»,jari telunjuk menunjuk ke arah pemirsa warna kulit terang
ðŸ«µðŸ¼,"jari telunjuk menunjuk ke arah pemirsa, warna kulit sedang-terang"
ðŸ«µðŸ½,jari telunjuk menunjuk ke arah pemirsa warna kulit sedang
ðŸ«µðŸ¾,"jari telunjuk menunjuk ke arah pemirsa, warna kulit sedang gelap"
ðŸ«µðŸ¿,jari telunjuk menunjuk ke arah pemirsa warna kulit gelap
ðŸ‘,jempol ke atas
ðŸ‘ðŸ»,jempol untuk warna kulit terang
ðŸ‘ðŸ¼,jempol untuk warna kulit medium-terang
ðŸ‘ðŸ½,jempol untuk warna kulit sedang
ðŸ‘ðŸ¾,jempol untuk warna kulit medium-gelap
ðŸ‘ðŸ¿,jempol untuk warna kulit gelap
ðŸ‘Ž,jempol ke bawah
ðŸ‘ŽðŸ»,jempol ke bawah warna kulit terang
ðŸ‘ŽðŸ¼,tidak suka warna kulit medium-terang
ðŸ‘ŽðŸ½,jempol ke bawah warna kulit sedang
ðŸ‘ŽðŸ¾,tidak suka warna kulit medium-gelap
ðŸ‘ŽðŸ¿,tidak suka warna kulit gelap
âœŠ,kepalan tangan terangkat
âœŠðŸ»,"kepalan tangan terangkat, warna kulit terang"
âœŠðŸ¼,"kepalan tangan terangkat, warna kulit sedang-terang"
âœŠðŸ½,"kepalan tangan terangkat, warna kulit sedang"
âœŠðŸ¾,"kepalan tangan terangkat, warna kulit sedang gelap"
âœŠðŸ¿,kepalan tangan terangkat warna kulit gelap
ðŸ‘Š,tinju yang datang
ðŸ‘ŠðŸ»,kepalan tangan yang datang warna kulit terang
ðŸ‘ŠðŸ¼,"kepalan tangan yang datang, warna kulit sedang-terang"
ðŸ‘ŠðŸ½,kepalan tangan yang datang warna kulit sedang
ðŸ‘ŠðŸ¾,"kepalan tangan yang datang, warna kulit sedang gelap"
ðŸ‘ŠðŸ¿,"kepalan tangan yang datang, warna kulit gelap"
ðŸ¤›,kepalan tangan menghadap ke kiri
ðŸ¤›ðŸ»,kepalan tangan menghadap kiri warna kulit terang
ðŸ¤›ðŸ¼,kepalan tangan menghadap ke kiri warna kulit agak terang
ðŸ¤›ðŸ½,kepalan tangan menghadap kiri warna kulit sedang
ðŸ¤›ðŸ¾,"kepalan tangan menghadap kiri, warna kulit agak gelap"
ðŸ¤›ðŸ¿,kepalan tangan menghadap kiri warna kulit gelap
ðŸ¤œ,kepalan tangan menghadap kanan
ðŸ¤œðŸ»,kepalan tangan menghadap kanan warna kulit terang
ðŸ¤œðŸ¼,kepalan tangan menghadap kanan warna kulit agak terang
ðŸ¤œðŸ½,kepalan tangan menghadap kanan warna kulit sedang
ðŸ¤œðŸ¾,"kepalan tangan menghadap kanan, warna kulit agak gelap"
ðŸ¤œðŸ¿,kepalan tangan menghadap kanan warna kulit gelap
ðŸ‘,tepuk tangan
ðŸ‘ðŸ»,tepuk tangan warna kulit terang
ðŸ‘ðŸ¼,tepuk tangan warna kulit sedang-terang
ðŸ‘ðŸ½,tepuk tangan warna kulit sedang
ðŸ‘ðŸ¾,tepuk tangan warna kulit sedang gelap
ðŸ‘ðŸ¿,tepuk tangan warna kulit gelap
ðŸ™Œ,mengangkat tangan
ðŸ™ŒðŸ»,mengangkat tangan warna kulit terang
ðŸ™ŒðŸ¼,mengangkat tangan warna kulit sedang-terang
ðŸ™ŒðŸ½,mengangkat tangan warna kulit sedang
ðŸ™ŒðŸ¾,mengangkat tangan warna kulit sedang gelap
ðŸ™ŒðŸ¿,mengangkat tangan kulit gelap
ðŸ«¶,tangan hati
ðŸ«¶ðŸ»,"bentuk hati, tangan, warna kulit terang"
ðŸ«¶ðŸ¼,"bentuk hati, tangan, warna kulit medium-terang"
ðŸ«¶ðŸ½,"bentuk hati, tangan, warna kulit sedang"
ðŸ«¶ðŸ¾,tangan berbentuk hati warna kulit medium-gelap
ðŸ«¶ðŸ¿,"tangan berbentuk hati, kulit gelap"
ðŸ‘,tangan terbuka
ðŸ‘ðŸ»,"tangan terbuka, warna kulit cerah"
ðŸ‘ðŸ¼,"tangan terbuka, warna kulit sedang-terang"
ðŸ‘ðŸ½,tangan terbuka warna kulit sedang
ðŸ‘ðŸ¾,tangan terbuka warna kulit sedang gelap
ðŸ‘ðŸ¿,tangan terbuka kulit gelap
ðŸ¤²,telapak tangan menghadap ke atas
ðŸ¤²ðŸ»,"telapak tangan menghadap ke atas, kulit cerah"
ðŸ¤²ðŸ¼,"telapak tangan menghadap ke atas, warna kulit sedang-terang"
ðŸ¤²ðŸ½,"telapak tangan menghadap ke atas, warna kulit sedang"
ðŸ¤²ðŸ¾,"telapak tangan saling berhadapan, warna kulit sedang gelap"
ðŸ¤²ðŸ¿,"telapak tangan saling berhadapan, warna kulit gelap"
ðŸ¤,jabat tangan
ðŸ¤ðŸ»,jabat tangan warna kulit terang
ðŸ¤ðŸ¼,jabat tangan warna kulit sedang-terang
ðŸ¤ðŸ½,jabat tangan warna kulit sedang
ðŸ¤ðŸ¾,jabat tangan warna kulit sedang gelap
ðŸ¤ðŸ¿,jabat tangan warna kulit gelap
ðŸ«±ðŸ»â€ðŸ«²ðŸ¼,jabat tangan warna kulit terang warna kulit sedang terang
ðŸ«±ðŸ»â€ðŸ«²ðŸ½,jabat tangan warna kulit terang warna kulit sedang
ðŸ«±ðŸ»â€ðŸ«²ðŸ¾,jabat tangan warna kulit terang warna kulit sedang gelap
ðŸ«±ðŸ»â€ðŸ«²ðŸ¿,jabat tangan warna kulit terang warna kulit gelap
ðŸ«±ðŸ¼â€ðŸ«²ðŸ»,jabat tangan warna kulit sedang-terang warna kulit terang
ðŸ«±ðŸ¼â€ðŸ«²ðŸ½,jabat tangan warna kulit sedang-terang warna kulit sedang
ðŸ«±ðŸ¼â€ðŸ«²ðŸ¾,jabat tangan warna kulit sedang-terang warna kulit sedang-gelap
ðŸ«±ðŸ¼â€ðŸ«²ðŸ¿,jabat tangan warna kulit sedang-terang warna kulit gelap
ðŸ«±ðŸ½â€ðŸ«²ðŸ»,jabat tangan warna kulit sedang warna kulit terang
ðŸ«±ðŸ½â€ðŸ«²ðŸ¼,jabat tangan warna kulit sedang warna kulit sedang-terang
ðŸ«±ðŸ½â€ðŸ«²ðŸ¾,jabat tangan warna kulit sedang warna kulit sedang-gelap
ðŸ«±ðŸ½â€ðŸ«²ðŸ¿,jabat tangan warna kulit sedang warna kulit gelap
ðŸ«±ðŸ¾â€ðŸ«²ðŸ»,jabat tangan warna kulit sedang-gelap warna kulit terang
ðŸ«±ðŸ¾â€ðŸ«²ðŸ¼,jabat tangan warna kulit sedang gelap warna kulit sedang terang
ðŸ«±ðŸ¾â€ðŸ«²ðŸ½,jabat tangan warna kulit sedang gelap warna kulit sedang
ðŸ«±ðŸ¾â€ðŸ«²ðŸ¿,jabat tangan warna kulit sedang-gelap warna kulit gelap
ðŸ«±ðŸ¿â€ðŸ«²ðŸ»,jabat tangan warna kulit gelap warna kulit terang
ðŸ«±ðŸ¿â€ðŸ«²ðŸ¼,jabat tangan warna kulit gelap warna kulit sedang-terang
ðŸ«±ðŸ¿â€ðŸ«²ðŸ½,jabat tangan warna kulit gelap warna kulit sedang
ðŸ«±ðŸ¿â€ðŸ«²ðŸ¾,jabat tangan warna kulit gelap warna kulit sedang gelap
ðŸ™,tangan terlipat
ðŸ™ðŸ»,"tangan terlipat, warna kulit cerah"
ðŸ™ðŸ¼,"tangan terlipat, warna kulit sedang-terang"
ðŸ™ðŸ½,tangan terlipat warna kulit sedang
ðŸ™ðŸ¾,tangan terlipat warna kulit sedang gelap
ðŸ™ðŸ¿,tangan terlipat kulit gelap
âœï¸,tangan menulis
âœ,tangan menulis
âœðŸ»,"tangan yang menulis, warna kulit terang"
âœðŸ¼,"gaya tulisan tangan, warna kulit medium-terang"
âœðŸ½,"tangan yang menulis, warna kulit sedang"
âœðŸ¾,"gaya tulisan tangan, warna kulit sedang gelap"
âœðŸ¿,tulisan tangan warna kulit gelap
ðŸ’…,cat kuku
ðŸ’…ðŸ»,cat kuku warna kulit terang
ðŸ’…ðŸ¼,cat kuku warna kulit medium-terang
ðŸ’…ðŸ½,cat kuku warna kulit sedang
ðŸ’…ðŸ¾,cat kuku warna kulit medium-gelap
ðŸ’…ðŸ¿,cat kuku warna kulit gelap
ðŸ¤³,swafoto
ðŸ¤³ðŸ»,selfie dengan warna kulit terang
ðŸ¤³ðŸ¼,selfie dengan warna kulit medium-terang
ðŸ¤³ðŸ½,selfie dengan warna kulit medium
ðŸ¤³ðŸ¾,selfie dengan warna kulit medium-gelap
ðŸ¤³ðŸ¿,selfie dengan warna kulit gelap
ðŸ’ª,otot bisep yang ditekuk
ðŸ’ªðŸ»,otot bisep yang dilenturkan warna kulit terang
ðŸ’ªðŸ¼,"otot bisep yang dilenturkan, warna kulit sedang-terang"
ðŸ’ªðŸ½,"otot bisep yang dilenturkan, warna kulit sedang"
ðŸ’ªðŸ¾,"otot bisep yang dilenturkan, warna kulit sedang-gelap."
ðŸ’ªðŸ¿,otot bisep yang dilenturkan warna kulit gelap
